 
 
#"     0.0 min"
   7.44E+002   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.46E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.30E-002  -4.46E-010
   4.56E+002   0.00E+000   0.00E+000   1.32E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.41E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.46E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.38E-002  -4.32E-010
   2.64E+002   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.70E-002  -5.32E-010
   1.20E+002   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.45E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.32E-002   0.00E+000
 
 
#"   190.0 min"
   5.98E+003   8.25E-003   7.80E-003   0.00E+000   2.34E+005
   5.93E+003   5.35E-003   4.67E-003   0.00E+000   1.52E+005
   5.88E+003   5.09E-003   4.33E-003   0.00E+000   1.44E+005
   5.83E+003   4.56E-003   3.79E-003   0.00E+000   1.29E+005
   5.78E+003   5.08E-003   4.24E-003   0.00E+000   1.44E+005
   5.74E+003   4.46E-003   3.29E-003   0.00E+000   1.27E+005
   5.69E+003   4.96E-003   3.78E-003   0.00E+000   1.41E+005
   5.64E+003   5.05E-003   4.01E-003   0.00E+000   1.43E+005
   5.59E+003   4.65E-003   3.66E-003   0.00E+000   1.32E+005
   5.54E+003   5.22E-003   3.92E-003   0.00E+000   1.48E+005
   5.50E+003   4.98E-003   3.86E-003   0.00E+000   1.41E+005
   5.45E+003   5.40E-003   3.90E-003   0.00E+000   1.53E+005
   5.40E+003   4.71E-003   3.43E-003   0.00E+000   1.34E+005
   5.35E+003   5.22E-003   3.85E-003   0.00E+000   1.48E+005
   5.30E+003   4.55E-003   3.16E-003   0.00E+000   1.29E+005
   5.26E+003   4.73E-003   3.43E-003   0.00E+000   1.34E+005
   5.21E+003   4.27E-003   3.06E-003   0.00E+000   1.21E+005
   5.16E+003   4.09E-003   2.91E-003   0.00E+000   1.16E+005
   5.11E+003   3.74E-003   2.53E-003   0.00E+000   1.06E+005
   5.06E+003   3.93E-003   3.08E-003   0.00E+000   1.11E+005
   5.02E+003   3.67E-003   2.42E-003   0.00E+000   1.04E+005
   4.97E+003   3.65E-003   2.79E-003   0.00E+000   1.03E+005
   4.92E+003   4.49E-003   3.31E-003   0.00E+000   1.27E+005
   4.87E+003   5.24E-003   3.94E-003   0.00E+000   1.49E+005
   4.82E+003   4.00E-003   2.71E-003   0.00E+000   1.14E+005
   4.78E+003   3.76E-003   2.63E-003   0.00E+000   1.07E+005
   4.73E+003   1.18E-002   8.25E-003   1.76E-002   3.89E+005
   4.68E+003   1.24E-002   9.13E-003   1.96E-002   4.14E+005
   4.63E+003   1.06E-002   7.72E-003   1.76E-002   3.56E+005
   4.58E+003   1.16E-002   8.55E-003   2.01E-002   3.91E+005
   4.54E+003   1.09E-002   8.02E-003   2.03E-002   3.72E+005
   4.49E+003   1.06E-002   7.67E-003   2.08E-002   3.67E+005
   4.44E+003   1.22E-002   8.15E-003   2.58E-002   4.26E+005
   4.39E+003   1.04E-002   7.45E-003   2.28E-002   3.67E+005
   4.34E+003   1.17E-002   8.43E-003   2.70E-002   4.18E+005
   4.30E+003   1.01E-002   6.81E-003   2.52E-002   3.68E+005
   4.25E+003   1.00E-002   6.95E-003   2.63E-002   3.68E+005
   4.20E+003   9.01E-003   6.15E-003   2.45E-002   3.34E+005
   4.15E+003   1.01E-002   7.20E-003   2.88E-002   3.77E+005
   4.10E+003   8.40E-003   5.93E-003   2.56E-002   3.20E+005
   4.06E+003   9.04E-003   6.54E-003   2.89E-002   3.49E+005
   4.01E+003   8.75E-003   6.45E-003   2.92E-002   3.42E+005
   3.96E+003   8.85E-003   6.50E-003   3.05E-002   3.49E+005
   3.91E+003   7.18E-003   5.62E-003   2.54E-002   2.85E+005
   3.86E+003   7.44E-003   5.00E-003   2.86E-002   3.03E+005
   3.82E+003   7.79E-003   5.44E-003   3.09E-002   3.20E+005
   3.77E+003   8.00E-003   5.54E-003   3.32E-002   3.34E+005
   3.72E+003   7.09E-003   5.04E-003   3.01E-002   2.98E+005
   3.67E+003   5.64E-003   3.84E-003   2.60E-002   2.44E+005
   3.62E+003   7.59E-003   5.23E-003   3.77E-002   3.37E+005
   3.58E+003   5.56E-003   4.01E-003   2.95E-002   2.54E+005
   3.53E+003   5.54E-003   3.99E-003   3.08E-002   2.57E+005
   3.48E+003   5.45E-003   3.58E-003   3.37E-002   2.64E+005
   3.43E+003   5.45E-003   3.55E-003   3.67E-002   2.74E+005
   3.38E+003   4.34E-003   3.14E-003   3.07E-002   2.23E+005
   3.34E+003   4.76E-003   3.59E-003   3.64E-002   2.54E+005
   3.29E+003   3.52E-003   2.61E-003   3.09E-002   2.01E+005
   3.24E+003   3.33E-003   2.27E-003   3.44E-002   2.08E+005
   3.19E+003   3.00E-003   2.20E-003   3.58E-002   2.03E+005
   3.14E+003   2.04E-003   1.51E-003   2.91E-002   1.54E+005
   3.10E+003   1.97E-003   1.31E-003   3.39E-002   1.68E+005
   3.05E+003   1.77E-003   1.38E-003   3.65E-002   1.71E+005
   3.00E+003   1.38E-003   1.06E-003   3.69E-002   1.62E+005
   2.95E+003   8.19E-004   5.54E-004   3.04E-002   1.24E+005
   2.90E+003   6.88E-004   5.02E-004   3.68E-002   1.42E+005
   2.86E+003   3.68E-004   2.76E-004   4.54E-002   1.62E+005
   2.81E+003  -1.52E-004  -1.08E-004   3.31E-002   1.30E+004
   2.76E+003   1.00E-002   6.86E-003   4.05E-002  -2.45E+005
   2.71E+003   1.40E-002   1.07E-002   3.44E-002  -3.43E+005
   2.66E+003   1.39E-002   9.77E-003   2.78E-002  -3.39E+005
   2.62E+003   1.24E-002   8.46E-003   2.16E-002  -3.04E+005
   2.57E+003   1.69E-002   1.24E-002   2.46E-002  -4.13E+005
   2.52E+003   2.10E-002   1.52E-002   2.44E-002  -4.83E+005
   2.47E+003   1.42E-002   1.09E-002   1.41E-002  -2.10E+005
   2.42E+003   1.24E-002   6.46E-003   1.51E-002  -1.54E+005
   2.38E+003   7.60E-003   1.57E-003   1.15E-002  -1.11E+005
   2.33E+003   3.13E-003   0.00E+000   1.60E-002  -2.75E+004
   2.28E+003   1.33E-003   0.00E+000   1.11E-002   1.04E+004
   2.23E+003   3.76E-004   0.00E+000   1.22E-002  -4.34E+003
   2.18E+003   2.49E-004   0.00E+000   1.03E-002  -2.16E+003
   2.14E+003   0.00E+000   0.00E+000   1.52E-002   3.45E-010
   2.09E+003   0.00E+000   0.00E+000   1.25E-002   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.20E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.42E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.44E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.23E-002   2.54E-010
   1.66E+003   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.17E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.54E-002   3.10E-010
   1.46E+003   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.53E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.09E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.29E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.23E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.51E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.39E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.18E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.59E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.25E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.52E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.56E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.06E-002  -3.63E-010
   4.56E+002   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.28E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.11E-002  -3.59E-010
   2.64E+002   0.00E+000   0.00E+000   1.35E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.55E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.39E-002  -4.38E-010
   1.20E+002   0.00E+000   0.00E+000   1.29E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.87E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.21E-002   0.00E+000
 
 
#"   200.0 min"
   5.98E+003   8.46E-003   7.99E-003   0.00E+000   2.40E+005
   5.93E+003   5.42E-003   5.01E-003   0.00E+000   1.54E+005
   5.88E+003   4.95E-003   4.25E-003   0.00E+000   1.40E+005
   5.83E+003   4.95E-003   3.90E-003   0.00E+000   1.40E+005
   5.78E+003   4.77E-003   4.16E-003   0.00E+000   1.35E+005
   5.74E+003   4.80E-003   3.99E-003   0.00E+000   1.36E+005
   5.69E+003   4.51E-003   3.37E-003   0.00E+000   1.28E+005
   5.64E+003   4.33E-003   3.20E-003   0.00E+000   1.23E+005
   5.59E+003   4.97E-003   3.83E-003   0.00E+000   1.41E+005
   5.54E+003   5.13E-003   3.78E-003   0.00E+000   1.46E+005
   5.50E+003   5.90E-003   4.47E-003   0.00E+000   1.68E+005
   5.45E+003   5.56E-003   4.07E-003   0.00E+000   1.58E+005
   5.40E+003   4.62E-003   3.34E-003   0.00E+000   1.31E+005
   5.35E+003   4.75E-003   3.55E-003   0.00E+000   1.35E+005
   5.30E+003   4.57E-003   3.13E-003   0.00E+000   1.30E+005
   5.26E+003   4.80E-003   3.46E-003   0.00E+000   1.36E+005
   5.21E+003   4.52E-003   3.23E-003   0.00E+000   1.28E+005
   5.16E+003   4.04E-003   3.14E-003   0.00E+000   1.15E+005
   5.11E+003   3.89E-003   2.64E-003   0.00E+000   1.10E+005
   5.06E+003   3.67E-003   2.88E-003   0.00E+000   1.04E+005
   5.02E+003   3.92E-003   2.79E-003   0.00E+000   1.11E+005
   4.97E+003   3.41E-003   2.40E-003   0.00E+000   9.69E+004
   4.92E+003   5.14E-003   3.28E-003   0.00E+000   1.46E+005
   4.87E+003   5.04E-003   3.58E-003   0.00E+000   1.43E+005
   4.82E+003   3.86E-003   2.83E-003   0.00E+000   1.10E+005
   4.78E+003   3.79E-003   2.73E-003   0.00E+000   1.08E+005
   4.73E+003   1.07E-002   7.71E-003   1.57E-002   3.52E+005
   4.68E+003   1.24E-002   9.33E-003   1.88E-002   4.09E+005
   4.63E+003   1.11E-002   7.81E-003   1.88E-002   3.75E+005
   4.58E+003   1.19E-002   8.18E-003   2.12E-002   4.03E+005
   4.54E+003   1.15E-002   7.78E-003   2.19E-002   3.95E+005
   4.49E+003   1.03E-002   6.93E-003   2.04E-002   3.55E+005
   4.44E+003   1.12E-002   7.75E-003   2.33E-002   3.92E+005
   4.39E+003   1.13E-002   7.85E-003   2.50E-002   4.01E+005
   4.34E+003   9.82E-003   7.18E-003   2.27E-002   3.50E+005
   4.30E+003   1.03E-002   8.05E-003   2.46E-002   3.71E+005
   4.25E+003   1.02E-002   6.94E-003   2.68E-002   3.76E+005
   4.20E+003   9.54E-003   7.01E-003   2.57E-002   3.52E+005
   4.15E+003   9.72E-003   6.63E-003   2.82E-002   3.66E+005
   4.10E+003   7.95E-003   6.09E-003   2.36E-002   3.01E+005
   4.06E+003   8.42E-003   6.41E-003   2.64E-002   3.23E+005
   4.01E+003   8.74E-003   6.01E-003   2.96E-002   3.43E+005
   3.96E+003   7.47E-003   5.01E-003   2.62E-002   2.96E+005
   3.91E+003   8.11E-003   6.11E-003   2.87E-002   3.22E+005
   3.86E+003   7.24E-003   5.17E-003   2.76E-002   2.94E+005
   3.82E+003   7.39E-003   4.96E-003   3.00E-002   3.06E+005
   3.77E+003   8.01E-003   5.20E-003   3.35E-002   3.35E+005
   3.72E+003   7.72E-003   5.96E-003   3.22E-002   3.23E+005
   3.67E+003   7.10E-003   5.36E-003   3.21E-002   3.05E+005
   3.62E+003   5.97E-003   4.14E-003   2.95E-002   2.65E+005
   3.58E+003   5.22E-003   3.77E-003   2.78E-002   2.38E+005
   3.53E+003   4.98E-003   3.61E-003   2.79E-002   2.32E+005
   3.48E+003   5.82E-003   4.38E-003   3.51E-002   2.79E+005
   3.43E+003   5.08E-003   3.50E-003   3.37E-002   2.54E+005
   3.38E+003   4.09E-003   2.78E-003   2.86E-002   2.09E+005
   3.34E+003   4.52E-003   3.01E-003   3.56E-002   2.45E+005
   3.29E+003   4.21E-003   2.99E-003   3.76E-002   2.43E+005
   3.24E+003   3.65E-003   2.68E-003   3.74E-002   2.27E+005
   3.19E+003   2.71E-003   1.76E-003   3.31E-002   1.86E+005
   3.14E+003   2.27E-003   1.62E-003   3.27E-002   1.72E+005
   3.10E+003   1.78E-003   1.11E-003   3.13E-002   1.54E+005
   3.05E+003   1.80E-003   1.21E-003   3.81E-002   1.77E+005
   3.00E+003   1.30E-003   9.00E-004   3.61E-002   1.57E+005
   2.95E+003   8.26E-004   5.68E-004   3.07E-002   1.25E+005
   2.90E+003   7.46E-004   5.70E-004   3.94E-002   1.52E+005
   2.86E+003   2.52E-004   1.85E-004   3.11E-002   1.11E+005
   2.81E+003  -2.28E-004  -1.72E-004   3.82E-002   1.40E+004
   2.76E+003   9.17E-003   6.72E-003   3.77E-002  -2.24E+005
   2.71E+003   1.43E-002   1.05E-002   3.49E-002  -3.49E+005
   2.66E+003   1.35E-002   1.01E-002   2.70E-002  -3.30E+005
   2.62E+003   1.58E-002   1.10E-002   2.69E-002  -3.85E+005
   2.57E+003   1.62E-002   1.17E-002   2.32E-002  -3.96E+005
   2.52E+003   1.72E-002   1.20E-002   2.01E-002  -3.99E+005
   2.47E+003   1.34E-002   8.94E-003   1.49E-002  -2.68E+005
   2.42E+003   9.98E-003   4.70E-003   1.44E-002  -1.01E+005
   2.38E+003   6.38E-003   2.02E-003   1.01E-002  -6.28E+004
   2.33E+003   5.53E-003   4.55E-004   1.47E-002  -5.20E+004
   2.28E+003   1.11E-003   0.00E+000   1.35E-002  -1.08E+004
   2.23E+003   9.89E-004   0.00E+000   1.37E-002   9.73E+003
   2.18E+003   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   1.52E-002   3.32E-010
   2.09E+003   0.00E+000   0.00E+000   1.08E-002   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.45E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.20E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.40E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.28E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.13E-002   2.29E-010
   1.66E+003   0.00E+000   0.00E+000   1.25E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.40E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   9.59E-003   1.87E-010
   1.46E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.49E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.58E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.34E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.20E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.44E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   8.92E-003   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.73E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   9.52E-003   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.49E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.23E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.65E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.39E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.27E-002  -4.43E-010
   4.56E+002   0.00E+000   0.00E+000   1.30E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.41E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.30E-002  -4.43E-010
   2.64E+002   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.72E-002  -5.33E-010
   1.20E+002   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.40E-002   0.00E+000
 
 
#"   210.0 min"
   5.98E+003   8.55E-003   8.02E-003   0.00E+000   2.43E+005
   5.93E+003   5.09E-003   4.64E-003   0.00E+000   1.44E+005
   5.88E+003   5.06E-003   4.23E-003   0.00E+000   1.44E+005
   5.83E+003   4.55E-003   3.70E-003   0.00E+000   1.29E+005
   5.78E+003   5.09E-003   4.11E-003   0.00E+000   1.45E+005
   5.74E+003   5.09E-003   3.95E-003   0.00E+000   1.44E+005
   5.69E+003   4.62E-003   3.85E-003   0.00E+000   1.31E+005
   5.64E+003   4.15E-003   3.05E-003   0.00E+000   1.18E+005
   5.59E+003   5.01E-003   3.99E-003   0.00E+000   1.42E+005
   5.54E+003   5.21E-003   3.93E-003   0.00E+000   1.48E+005
   5.50E+003   5.94E-003   4.64E-003   0.00E+000   1.68E+005
   5.45E+003   5.32E-003   3.92E-003   0.00E+000   1.51E+005
   5.40E+003   4.77E-003   3.53E-003   0.00E+000   1.35E+005
   5.35E+003   5.43E-003   3.98E-003   0.00E+000   1.54E+005
   5.30E+003   4.66E-003   3.50E-003   0.00E+000   1.32E+005
   5.26E+003   5.02E-003   3.78E-003   0.00E+000   1.43E+005
   5.21E+003   4.06E-003   2.96E-003   0.00E+000   1.15E+005
   5.16E+003   4.16E-003   3.16E-003   0.00E+000   1.18E+005
   5.11E+003   4.21E-003   2.98E-003   0.00E+000   1.19E+005
   5.06E+003   4.11E-003   3.13E-003   0.00E+000   1.17E+005
   5.02E+003   3.10E-003   2.14E-003   0.00E+000   8.79E+004
   4.97E+003   3.20E-003   2.37E-003   0.00E+000   9.09E+004
   4.92E+003   5.13E-003   3.54E-003   0.00E+000   1.46E+005
   4.87E+003   5.34E-003   3.72E-003   0.00E+000   1.52E+005
   4.82E+003   3.64E-003   2.40E-003   0.00E+000   1.03E+005
   4.78E+003   4.06E-003   2.81E-003   0.00E+000   1.15E+005
   4.73E+003   1.14E-002   8.58E-003   1.64E-002   3.74E+005
   4.68E+003   1.20E-002   8.86E-003   1.87E-002   3.98E+005
   4.63E+003   1.16E-002   8.50E-003   1.92E-002   3.89E+005
   4.58E+003   1.18E-002   7.85E-003   2.13E-002   4.00E+005
   4.54E+003   1.15E-002   8.34E-003   2.13E-002   3.93E+005
   4.49E+003   1.21E-002   8.66E-003   2.40E-002   4.19E+005
   4.44E+003   1.15E-002   8.47E-003   2.36E-002   4.01E+005
   4.39E+003   9.97E-003   7.04E-003   2.20E-002   3.52E+005
   4.34E+003   1.08E-002   8.14E-003   2.47E-002   3.85E+005
   4.30E+003   9.57E-003   7.29E-003   2.28E-002   3.44E+005
   4.25E+003   9.03E-003   6.52E-003   2.33E-002   3.30E+005
   4.20E+003   8.44E-003   5.44E-003   2.34E-002   3.14E+005
   4.15E+003   8.88E-003   6.53E-003   2.51E-002   3.32E+005
   4.10E+003   1.06E-002   7.65E-003   3.19E-002   4.03E+005
   4.06E+003   1.05E-002   7.42E-003   3.37E-002   4.06E+005
   4.01E+003   7.24E-003   5.62E-003   2.36E-002   2.81E+005
   3.96E+003   8.80E-003   6.09E-003   3.05E-002   3.47E+005
   3.91E+003   7.21E-003   4.90E-003   2.62E-002   2.89E+005
   3.86E+003   7.61E-003   5.42E-003   2.87E-002   3.08E+005
   3.82E+003   7.56E-003   5.35E-003   3.01E-002   3.11E+005
   3.77E+003   6.80E-003   4.30E-003   2.85E-002   2.85E+005
   3.72E+003   7.69E-003   6.18E-003   3.17E-002   3.20E+005
   3.67E+003   6.19E-003   4.13E-003   2.86E-002   2.68E+005
   3.62E+003   5.88E-003   3.99E-003   2.92E-002   2.61E+005
   3.58E+003   5.80E-003   3.99E-003   3.10E-002   2.65E+005
   3.53E+003   5.91E-003   4.25E-003   3.30E-002   2.75E+005
   3.48E+003   5.16E-003   3.42E-003   3.23E-002   2.52E+005
   3.43E+003   4.54E-003   3.09E-003   2.98E-002   2.26E+005
   3.38E+003   4.65E-003   3.01E-003   3.30E-002   2.40E+005
   3.34E+003   4.49E-003   3.37E-003   3.44E-002   2.40E+005
   3.29E+003   4.17E-003   2.78E-003   3.74E-002   2.41E+005
   3.24E+003   3.50E-003   2.44E-003   3.59E-002   2.17E+005
   3.19E+003   2.71E-003   2.10E-003   3.21E-002   1.83E+005
   3.14E+003   2.01E-003   1.49E-003   2.88E-002   1.52E+005
   3.10E+003   1.91E-003   1.46E-003   3.22E-002   1.61E+005
   3.05E+003   1.76E-003   1.21E-003   3.71E-002   1.73E+005
   3.00E+003   1.32E-003   8.79E-004   3.71E-002   1.61E+005
   2.95E+003   1.02E-003   7.40E-004   3.73E-002   1.53E+005
   2.90E+003   5.61E-004   3.96E-004   3.01E-002   1.16E+005
   2.86E+003   2.73E-004   2.01E-004   3.38E-002   1.20E+005
   2.81E+003  -1.49E-004  -1.09E-004   2.76E-002   1.12E+004
   2.76E+003   8.94E-003   6.30E-003   3.59E-002  -2.19E+005
   2.71E+003   1.15E-002   6.71E-003   3.01E-002  -2.80E+005
   2.66E+003   1.62E-002   1.16E-002   3.24E-002  -3.97E+005
   2.62E+003   1.81E-002   1.43E-002   2.97E-002  -4.42E+005
   2.57E+003   1.11E-002   6.15E-003   1.74E-002  -2.71E+005
   2.52E+003   1.79E-002   1.33E-002   1.98E-002  -4.22E+005
   2.47E+003   1.49E-002   9.24E-003   1.71E-002  -2.96E+005
   2.42E+003   1.26E-002   6.78E-003   1.48E-002  -1.53E+005
   2.38E+003   8.04E-003   3.09E-003   1.20E-002  -4.58E+004
   2.33E+003   3.48E-003   0.00E+000   1.08E-002  -2.64E+004
   2.28E+003   1.27E-003   0.00E+000   1.45E-002   7.53E+003
   2.23E+003   9.02E-004   0.00E+000   1.37E-002  -5.07E+003
   2.18E+003   0.00E+000   0.00E+000   1.42E-002   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   1.47E-002   3.22E-010
   2.09E+003   0.00E+000   0.00E+000   1.19E-002   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.24E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.19E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   8.12E-003   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   9.67E-003   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.51E-002   3.09E-010
   1.66E+003   0.00E+000   0.00E+000   1.03E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.18E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.10E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.33E-002   2.56E-010
   1.46E+003   0.00E+000   0.00E+000   1.52E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.00E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.46E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   9.58E-003   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.30E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.42E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.52E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.09E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.45E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.27E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.38E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.23E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.50E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.21E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.36E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   9.78E-003  -3.30E-010
   4.56E+002   0.00E+000   0.00E+000   1.40E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.43E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.87E-002  -5.92E-010
